-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-05-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-06-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-07-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-08-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-09-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-10-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-11-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1968-12-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-01-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-02-14 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-03-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-04-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-05-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-06-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-07-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-08-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-09-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-10-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-11-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1969-12-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-01-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-02-14 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-03-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-04-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-05-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-06-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-07-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-08-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-09-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-10-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-11-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1970-12-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-01-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-02-14 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-03-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-04-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-05-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-06-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-07-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-08-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-09-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-10-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-11-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1971-12-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-01-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-02-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-03-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-04-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-05-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-06-15 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-07-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
-1868.07	0
1972-08-16 00:00:00	30	2
-5.02159	360.70906553
-15.0785	262.0471095
-25.1605	203.2388035
-35.2783	144.2216761
-45.4478	84.9029826
-55.6915	25.1514805
-66.042	5.222986
-76.5459	0
-87.2703	0
-98.3112	0
-109.806	0
-121.952	0
-135.029	0
-149.434	0
-165.728	0
-184.697	0
-207.425	0
-235.386	0
-270.534	0
-315.374	0
-372.965	0
-446.801	0
-540.502	0
-657.323	0
-799.55	0
-967.996	0
-1161.81	0
-1378.66	0
-1615.29	0
