1998-09-07 09:00:00  3 2
 -4.05000E+001  1.37764E-009
 -4.10000E+001  1.45623E-009
 -4.15000E+001  1.58856E-009
 -4.20000E+001  1.64614E-009
 -4.25000E+001  1.51519E-009
 -4.30000E+001  1.26650E-009
 -4.35000E+001  4.84443E-009
 -4.40000E+001  1.10525E-008
 -4.45000E+001  1.82996E-008
 -4.50000E+001  3.10571E-008
 -4.55000E+001  4.28066E-008
 -4.60000E+001  5.31360E-008
 -4.65000E+001  5.97049E-008
 -4.70000E+001  6.84664E-008
 -4.75000E+001  7.96542E-008
 -4.80000E+001  9.07075E-008
 -4.85000E+001  9.84764E-008
 -4.90000E+001  8.53104E-008
 -4.95000E+001  6.80887E-008
 -5.00000E+001  5.15260E-008
 -5.05000E+001  5.05913E-008
 -5.10000E+001  5.11134E-008
 -5.15000E+001  5.16456E-008
 -5.20000E+001  5.11966E-008
 -5.25000E+001  5.22111E-008
 -5.30000E+001  7.70197E-008
 -5.35000E+001  1.15781E-007
 -5.40000E+001  1.50796E-007
 -5.45000E+001  1.45068E-007
 -5.50000E+001  1.35913E-007
 -5.55000E+001  1.29204E-007
 -5.60000E+001  1.26828E-007
 -5.65000E+001  1.16084E-007
 -5.70000E+001  9.60977E-008
 -5.75000E+001  6.73655E-008
 -5.80000E+001  5.33950E-008
 -5.85000E+001  4.46660E-008
 -5.90000E+001  3.50361E-008
 -5.95000E+001  1.53041E-008
 -6.00000E+001  7.99003E-009
 -6.05000E+001  4.49295E-009
 -6.10000E+001  5.72264E-009
 -6.15000E+001  7.41428E-009
 -6.20000E+001  7.30330E-009
 -6.25000E+001  6.31675E-009
 -6.30000E+001  5.10145E-009
 -6.35000E+001  3.77360E-009
 -6.40000E+001  2.56105E-009
 -6.45000E+001  1.67377E-009
 -6.50000E+001  1.97117E-009
 -6.55000E+001  2.27081E-009
 -6.60000E+001  2.47903E-009
 -6.65000E+001  2.69407E-009
 -6.70000E+001  3.03767E-009
 -6.75000E+001  3.32031E-009
 -6.80000E+001  2.99094E-009
 -6.85000E+001  2.56658E-009
 -6.90000E+001  2.07384E-009
 -6.95000E+001  2.01194E-009
 -7.00000E+001  2.02991E-009
 -7.05000E+001  2.40531E-009
 -7.10000E+001  2.70992E-009
 -7.15000E+001  2.83179E-009
 -7.20000E+001  2.47317E-009
 -7.25000E+001  2.11398E-009
 -7.30000E+001  2.16704E-009
 -7.35000E+001  2.50654E-009
 -7.40000E+001  2.85211E-009
 -7.45000E+001  2.79559E-009
 -7.50000E+001  2.76189E-009
 -7.55000E+001  2.77418E-009
 -7.60000E+001  2.50252E-009
 -7.65000E+001  2.23064E-009
 -7.70000E+001  1.94158E-009
 -7.75000E+001  1.79359E-009
 -7.80000E+001  1.66347E-009
 -7.85000E+001  2.72250E-009
 -7.90000E+001  3.89140E-009
 -7.95000E+001  4.77478E-009
 -8.00000E+001  4.88042E-009
 -8.05000E+001  6.02420E-009
 -8.10000E+001  7.70815E-009
 -8.15000E+001  1.01524E-008
 -8.20000E+001  9.60040E-009
 -8.25000E+001  9.37457E-009
 -8.30000E+001  9.17323E-009
 -8.35000E+001  1.03484E-008
 -8.40000E+001  1.23682E-008
 -8.45000E+001  2.12730E-008
 -8.50000E+001  3.37014E-008
 -8.55000E+001  3.90819E-008
 -8.60000E+001  3.49567E-008
 -8.65000E+001  2.92559E-008
 -8.70000E+001  2.71606E-008
 -8.75000E+001  2.26842E-008
 -8.80000E+001  2.44356E-008
 -8.85000E+001  3.57086E-008
 -8.90000E+001  4.95885E-008
 -8.95000E+001  4.77964E-008
 -9.00000E+001  3.35396E-008
 -9.05000E+001  2.63622E-008
 -9.10000E+001  3.73620E-008
 -9.15000E+001  4.82413E-008
 -9.20000E+001  7.06345E-008
 -9.25000E+001  1.10705E-007
 -9.30000E+001  1.54967E-007
 -9.35000E+001  1.56340E-007
 -9.40000E+001  1.47140E-007
 -9.45000E+001  1.35560E-007
 -9.50000E+001  1.31502E-007
 -9.55000E+001  1.29851E-007
 -9.60000E+001  1.35798E-007
 -9.65000E+001  1.31328E-007
 -9.70000E+001  1.12180E-007
 -9.75000E+001  9.89842E-008
 -9.80000E+001  1.04476E-007
 -9.85000E+001  1.14235E-007
 -9.90000E+001  1.19693E-007
 -9.95000E+001  1.26564E-007
 -1.00000E+002  1.36281E-007
 -1.00500E+002  1.56122E-007
 -1.01000E+002  1.79170E-007
 -1.01500E+002  2.10689E-007
 -1.02000E+002  2.46763E-007
 -1.02500E+002  2.89706E-007
 -1.03000E+002  2.49331E-007
 -1.03500E+002  2.09801E-007
 -1.04000E+002  1.89828E-007
 -1.04500E+002  2.06197E-007
 -1.05000E+002  2.26761E-007
 -1.05500E+002  2.22592E-007
 -1.06000E+002  2.63034E-007
 -1.06500E+002  4.22366E-007
 -1.07000E+002  5.00302E-007
 -1.07500E+002  6.01139E-007
 -1.08000E+002  7.24273E-007
 -1.08500E+002  2.04594E-006
 -1.09000E+002  1.42369E-006
 -1.09500E+002  6.76563E-007
 -1.10000E+002  1.15362E-006
 -1.10001E+002  1.00000E-012
1998-10-23 06:40:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 08:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 09:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 10:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 11:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 12:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 13:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 14:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 15:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 16:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  3.16939339E-05
 -7.  2.24546458E-07
 -9.  1.70586651E-07
 -11.  1.1128191E-07
 -13.  2.19233497E-07
 -15.  6.17413557E-08
 -17.  3.00795925E-07
 -19.  1.63969007E-07
 -21.  9.3916989E-08
 -23.  2.13981441E-07
 -25.  1.27388286E-07
 -27.  1.34929319E-07
 -29.  6.36613922E-08
 -31.  8.04049749E-08
 -33.  4.47998244E-08
 -35.  9.22879411E-08
 -37.  1.08262047E-07
 -39.  1.65769889E-07
 -41.  2.6532375E-07
 -43.  1.72135741E-07
 -45.  3.13311395E-08
 -47.  1.86678606E-07
 -49.  2.25204063E-07
 -51.  1.17036563E-07
 -53.  3.79643497E-09
 -55.  5.81497261E-09
 -57.  1.04346096E-08
 -59.  1.84243911E-08
 -61.  3.42828038E-08
 -63.  7.1978259E-08
 -65.  6.83087274E-08
 -67.  4.05019517E-08
 -69.  2.05116858E-08
 -71.  5.64385881E-08
 -73.  8.21791684E-09
 -75.  2.9334315E-08
 -77.  3.46143941E-08
 -79.  4.49444739E-08
 -81.  3.63089034E-08
 -83.  1.12661655E-08
 -85.  1.20779929E-08
 -87.  4.69003578E-08
 -89.  9.00812727E-08
 -91.  4.90912605E-08
 -93.  2.30184467E-08
 -95.  1.71075519E-08
 -97.  7.22832671E-08
 -99.  2.3050287E-08
 -101.  2.78678165E-08
 -103.  1.37967312E-08
 -105.  2.27716606E-07
 -107.  7.49543343E-07
 -109.  9.99999996E-13
1998-10-23 17:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  1.44635474E-05
 -7.  7.1158916E-07
 -9.  3.46998599E-07
 -11.  2.68420263E-07
 -13.  6.26133404E-07
 -15.  1.29030501E-07
 -17.  1.97884569E-07
 -19.  1.04706369E-07
 -21.  1.02097196E-07
 -23.  1.34206195E-07
 -25.  1.54287654E-07
 -27.  8.18513951E-08
 -29.  1.15040985E-07
 -31.  1.23429005E-07
 -33.  9.79944629E-08
 -35.  1.35753694E-07
 -37.  6.8916926E-08
 -39.  6.52616783E-08
 -41.  1.11753241E-07
 -43.  2.78709989E-07
 -45.  2.74871101E-07
 -47.  4.89054845E-07
 -49.  2.47923421E-07
 -51.  5.13536687E-08
 -53.  6.69107175E-08
 -55.  4.95042088E-09
 -57.  2.02179741E-08
 -59.  1.39002538E-08
 -61.  1.34417114E-08
 -63.  1.75628647E-08
 -65.  2.15517852E-08
 -67.  2.82705822E-08
 -69.  4.92276209E-08
 -71.  2.91127218E-08
 -73.  2.25346574E-08
 -75.  4.21518889E-08
 -77.  4.33619331E-08
 -79.  3.32203435E-08
 -81.  6.93772254E-08
 -83.  5.12769304E-08
 -85.  1.74062006E-08
 -87.  6.82585856E-08
 -89.  4.01591288E-08
 -91.  4.19303381E-08
 -93.  3.78343645E-08
 -95.  2.52567715E-08
 -97.  5.64996458E-08
 -99.  3.21106551E-08
 -101.  7.26637569E-08
 -103.  1.46112015E-07
 -105.  2.16600768E-07
 -107.  5.06770535E-07
 -109.  2.80636016E-06
1998-10-23 18:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 19:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 20:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-23 21:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
