1984-12-07 18:00:00   9.66   -7.42 1015.0    6.05    3.12 0.38
1984-12-08 00:00:00   6.49   -1.67 1017.4    6.57    4.13 0.60
1984-12-08 06:00:00   8.12    1.43 1016.8    7.11    5.99 1.00
1984-12-08 12:00:00  10.72   -0.23 1016.2    7.97    6.22 0.93
1984-12-08 18:00:00  11.01    1.38 1015.8    8.01    6.20 0.89
1984-12-09 00:00:00  10.53    3.80 1012.8    7.40    5.51 0.97
1984-12-09 06:00:00  10.18    4.90 1008.1    5.88    4.01 0.97
1984-12-09 12:00:00   8.42   -0.21 1003.4    5.82    3.66 1.00
1984-12-09 18:00:00   6.45   -7.63 1004.3    4.84    2.44 0.59
1984-12-10 00:00:00   9.91   -4.87 1005.6    4.14    0.76 0.85
1984-12-10 06:00:00   9.54    0.79 1001.4    5.28    2.26 0.95
1984-12-10 12:00:00   8.47   -6.83  998.1    5.52    3.09 0.67
1984-12-10 18:00:00   9.11   -6.79  999.0    5.81    1.41 0.18
1984-12-11 00:00:00   7.93   -9.32 1000.6    4.82    0.39 0.59
1984-12-11 06:00:00   4.63  -11.81 1004.4    4.90    0.41 0.59
1984-12-11 12:00:00   5.19  -12.58 1010.4    4.13   -0.12 0.42
1984-12-11 18:00:00   2.51  -11.53 1015.4    4.61    0.00 0.62
1984-12-12 00:00:00   2.51   -8.97 1020.3    4.55    0.56 0.43
1984-12-12 06:00:00   3.35   -6.96 1022.0    3.99    1.11 0.40
1984-12-12 12:00:00   1.95   -7.62 1023.3    4.64    1.28 0.36
1984-12-12 18:00:00  -0.73   -6.50 1024.2    2.64    0.47 0.88
1984-12-13 00:00:00  -5.10   -5.30 1025.6    1.05   -1.67 0.95
1984-12-13 06:00:00  -7.61   -2.16 1027.0    1.23   -3.22 0.85
1984-12-13 12:00:00  -6.89   -0.82 1027.7    1.03   -4.00 0.58
1984-12-13 18:00:00  -7.32   -1.23 1028.2    0.70   -4.50 0.73
1984-12-14 00:00:00  -6.94   -2.87 1027.4    0.15   -4.70 0.69
1984-12-14 06:00:00  -6.13   -1.57 1027.3    0.04   -3.90 0.88
1984-12-14 12:00:00  -5.48   -2.10 1027.5    0.44   -3.29 0.73
1984-12-14 18:00:00  -6.72   -3.02 1028.7    0.35   -4.09 0.84
1984-12-15 00:00:00  -6.36   -4.10 1029.3    0.49   -3.14 0.92
1984-12-15 06:00:00  -6.06   -1.33 1029.9   -0.17   -2.37 0.92
1984-12-15 12:00:00  -6.25   -0.50 1030.9   -0.19   -2.09 0.91
1984-12-15 18:00:00  -5.33    1.66 1032.5   -0.41   -3.72 0.91
1984-12-16 00:00:00  -4.26   -1.77 1033.2   -0.47   -4.60 0.92
1984-12-16 06:00:00  -6.44   -3.93 1030.7    0.26   -3.80 0.85
1984-12-16 12:00:00  -8.91   -2.75 1027.5   -0.31   -1.94 1.00
1984-12-16 18:00:00 -10.87    1.59 1026.0   -2.36   -4.86 0.94
1984-12-17 00:00:00 -11.34    3.75 1025.8   -4.41   -7.20 0.87
1984-12-17 06:00:00 -11.43    6.97 1023.3   -3.34   -5.69 0.99
1984-12-17 12:00:00  -7.95    8.99 1022.3   -3.96   -5.75 1.00
1984-12-17 18:00:00  -7.31    7.94 1021.6   -3.45   -6.59 1.00
1984-12-18 00:00:00  -4.52    6.94 1021.2   -3.50   -6.22 0.99
1984-12-18 06:00:00  -4.55    7.08 1020.0   -2.41   -5.48 0.83
1984-12-18 12:00:00  -5.98   10.28 1018.1   -2.11   -4.27 1.00
1984-12-18 18:00:00  -5.12   12.81 1015.7    0.28   -1.08 1.00
1984-12-19 00:00:00   3.12    9.47 1015.5    1.48    0.49 1.00
1984-12-19 06:00:00   6.07    6.31 1018.0    2.63    1.23 0.99
1984-12-19 12:00:00   7.45    6.25 1021.3    4.69    2.92 0.65
1984-12-19 18:00:00   3.46   10.08 1024.2    3.87    2.73 0.96
1984-12-20 00:00:00   2.08   10.99 1024.2    3.18    1.41 1.00
1984-12-20 06:00:00   2.74   10.05 1022.1    3.15    1.19 0.89
1984-12-20 12:00:00   2.37   10.63 1019.8    3.06    2.15 0.96
1984-12-20 18:00:00   3.02   11.66 1017.7    3.46    2.58 0.99
1984-12-21 00:00:00   0.64   12.64 1013.5    3.43    2.63 1.00
1984-12-21 06:00:00  -0.46   12.97 1009.1    3.53    2.89 1.00
1984-12-21 12:00:00   1.87   10.90 1007.2    3.64    2.88 1.00
1984-12-21 18:00:00   0.69    5.97 1007.3    3.62    2.78 1.00
1984-12-22 00:00:00   1.98    3.40 1006.6    3.33    1.98 1.00
1984-12-22 06:00:00   6.90   -2.24 1009.1    2.59    1.45 1.00
1984-12-22 12:00:00   8.16   -3.68 1013.4    2.57    0.12 0.94
1984-12-22 18:00:00   6.73   -2.01 1017.9    2.27   -0.81 0.22
1984-12-23 00:00:00   4.41    0.26 1021.2    2.64   -0.46 0.70
1984-12-23 06:00:00   5.76    3.35 1023.1    3.83    1.55 0.95
1984-12-23 12:00:00   4.99    5.44 1024.2    4.87    2.80 1.00
1984-12-23 18:00:00   5.24    9.89 1025.4    4.24    2.60 1.00
1984-12-24 00:00:00   4.66   11.69 1025.5    3.80    1.84 1.00
1984-12-24 06:00:00   4.21   12.51 1025.3    3.77    2.05 1.00
1984-12-24 12:00:00   1.92   12.96 1025.6    3.58    1.22 0.99
1984-12-24 18:00:00   0.42   12.30 1025.7    3.15    0.67 0.95
1984-12-25 00:00:00  -0.53   10.74 1025.3    2.37   -0.95 1.00
1984-12-25 06:00:00  -1.46   10.80 1024.8    1.71   -1.47 0.94
1984-12-25 12:00:00  -2.66    9.81 1023.6    0.33   -3.13 0.79
1984-12-25 18:00:00  -3.95    9.99 1022.9   -0.33   -4.18 0.51
1984-12-26 00:00:00  -5.58    9.61 1022.4   -2.17   -5.19 0.99
1984-12-26 06:00:00  -2.64    7.76 1021.5   -3.03   -5.86 0.89
1984-12-26 12:00:00  -1.08    5.69 1022.3   -2.98   -5.99 0.94
1984-12-26 18:00:00  -3.78    4.73 1023.3   -3.15   -6.16 0.96
1984-12-27 00:00:00  -5.70    4.00 1024.0   -3.34   -5.97 0.99
1984-12-27 06:00:00  -5.67    2.85 1024.6   -2.69   -5.88 1.00
1984-12-27 12:00:00  -5.59    3.84 1026.0   -2.44   -5.51 0.96
1984-12-27 18:00:00  -4.67    2.69 1027.6   -1.42   -4.51 0.97
1984-12-28 00:00:00  -4.53    2.50 1028.6   -0.81   -2.92 1.00
1984-12-28 06:00:00  -5.91    1.78 1029.9   -1.23   -2.32 1.00
1984-12-28 12:00:00  -5.48    3.29 1031.1   -1.95   -3.11 0.98
1984-12-28 18:00:00  -4.78    4.84 1033.9   -1.50   -3.56 0.92
1984-12-29 00:00:00  -3.74    3.35 1036.6   -1.41   -3.46 0.92
1984-12-29 06:00:00  -4.37    1.96 1037.5   -0.40   -2.67 0.97
1984-12-29 12:00:00  -4.09   -0.02 1038.4   -0.69   -2.81 0.99
1984-12-29 18:00:00  -4.18   -1.53 1039.0   -0.34   -2.18 0.99
1984-12-30 00:00:00  -4.87    0.81 1039.3   -0.53   -2.46 0.98
1984-12-30 06:00:00  -3.06   -1.13 1039.4   -0.47   -2.98 0.99
1984-12-30 12:00:00  -0.48   -0.43 1039.0   -0.30   -2.82 0.99
1984-12-30 18:00:00   2.24    0.17 1037.4    0.03   -2.97 0.89
1984-12-31 00:00:00   4.86   -0.21 1033.0    0.60   -2.21 0.92
1984-12-31 06:00:00   8.27    1.30 1028.7    0.50   -1.42 0.90
1984-12-31 12:00:00   6.51   -0.21 1025.4    0.55   -0.99 0.96
1984-12-31 18:00:00   4.14   -1.62 1022.1    0.39   -1.54 0.98
1985-01-01 00:00:00   2.16   -1.11 1019.7    0.06   -2.56 1.00
1985-01-01 06:00:00   2.38   -3.79 1016.6    0.11   -2.44 0.97
1985-01-01 12:00:00  -0.55   -4.98 1014.2   -0.32   -2.00 0.84
1985-01-01 18:00:00   0.04   -4.63 1011.8   -0.71   -3.17 0.57
1985-01-02 00:00:00   1.36   -5.45 1009.1   -0.53   -3.37 0.81
1985-01-02 06:00:00   0.67   -6.55 1006.3   -0.63   -3.57 0.79
1985-01-02 12:00:00  -2.80   -7.48 1005.3   -1.05   -3.71 0.66
1985-01-02 18:00:00  -0.92   -7.64 1004.1   -3.01   -7.01 0.77
1985-01-03 00:00:00  -1.07   -4.80  999.7   -4.06   -7.46 1.00
1985-01-03 06:00:00  -3.93   -2.64  997.1   -4.83   -7.48 1.00
1985-01-03 12:00:00  -9.44   -4.07  999.3   -5.02   -7.91 0.99
1985-01-03 18:00:00 -11.70   -4.45 1002.1   -5.08   -8.59 1.00
1985-01-04 00:00:00 -11.89   -4.65 1004.2   -6.41   -9.08 1.00
1985-01-04 06:00:00 -11.88   -5.38 1005.6   -6.65   -9.40 0.99
1985-01-04 12:00:00 -12.15   -6.86 1008.7   -7.56  -10.42 0.75
1985-01-04 18:00:00 -11.74   -6.16 1012.4   -7.59  -10.63 0.75
1985-01-05 00:00:00 -10.95   -5.87 1014.7   -8.65  -11.86 0.86
1985-01-05 06:00:00  -8.65   -6.61 1015.5   -9.00  -12.56 0.84
1985-01-05 12:00:00  -8.16   -3.21 1015.4   -9.49  -13.03 0.90
1985-01-05 18:00:00  -7.36   -0.21 1014.4  -10.66  -14.13 0.94
1985-01-06 00:00:00  -8.72    0.17 1013.5  -10.39  -13.85 0.94
1985-01-06 06:00:00  -9.39   -4.17 1012.5   -9.58  -12.56 0.78
1985-01-06 12:00:00  -9.37   -6.94 1011.5   -8.27  -10.70 0.93
1985-01-06 18:00:00  -9.72   -7.87 1011.6   -6.21   -8.16 1.00
1985-01-07 00:00:00  -8.94   -5.38 1013.2   -5.57   -8.32 0.99
1985-01-07 06:00:00  -8.38   -4.56 1015.0   -4.80   -7.80 0.98
1985-01-07 12:00:00  -7.39   -2.41 1016.0   -5.43   -8.01 1.00
1985-01-07 18:00:00  -7.28   -4.40 1015.6   -6.30   -9.70 0.95
1985-01-08 00:00:00  -7.19   -1.23 1014.0   -7.86  -10.75 0.87
1985-01-08 06:00:00  -8.24   -1.84 1012.9   -7.87  -11.08 0.97
1985-01-08 12:00:00  -6.12   -2.58 1010.1   -8.89  -11.80 1.00
1985-01-08 18:00:00  -3.67   -3.95 1007.9   -7.55  -10.47 1.00
1985-01-09 00:00:00   0.14   -2.30 1006.1   -6.68  -10.00 1.00
1985-01-09 06:00:00   4.42   -7.41 1006.4   -5.16   -8.52 1.00
1985-01-09 12:00:00   8.87   -2.25 1008.6   -4.99   -8.21 0.99
1985-01-09 18:00:00   9.86    3.06 1007.7   -4.18   -7.47 0.86
1985-01-10 00:00:00   8.85   -1.44 1006.2   -3.68   -6.07 0.97
1985-01-10 06:00:00   6.14   -4.25 1005.7   -3.21   -5.92 0.94
1985-01-10 12:00:00   3.44   -7.71 1008.1   -2.88   -6.12 0.99
1985-01-10 18:00:00  -1.03   -9.41 1009.4   -2.36   -5.83 0.98
1985-01-11 00:00:00  -5.46   -7.93 1013.1   -2.63   -6.28 0.85
1985-01-11 06:00:00  -3.47   -8.84 1016.5   -3.37   -6.75 0.83
1985-01-11 12:00:00  -2.08  -10.63 1018.0   -4.21   -7.52 0.85
1985-01-11 18:00:00  -3.44   -9.49 1018.8   -5.45   -8.41 0.91
1985-01-12 00:00:00  -7.36   -5.87 1020.7   -6.28   -9.85 0.95
1985-01-12 06:00:00  -9.43   -4.25 1025.1   -5.73   -8.78 0.84
1985-01-12 12:00:00  -7.05   -4.00 1027.5   -6.00   -8.97 0.85
1985-01-12 18:00:00  -5.84   -4.72 1028.1   -5.56   -9.28 0.87
1985-01-13 00:00:00  -6.70   -4.72 1029.1   -5.97   -9.16 1.00
1985-01-13 06:00:00  -5.59   -3.84 1030.2   -5.68   -8.14 0.97
1985-01-13 12:00:00  -6.73   -6.65 1030.0   -3.65   -5.60 0.99
1985-01-13 18:00:00  -9.83   -3.71 1031.8   -4.47   -6.63 0.95
1985-01-14 00:00:00  -8.47    0.01 1033.9   -5.13   -7.86 0.95
1985-01-14 06:00:00  -6.93    1.41 1035.7   -5.49   -8.25 0.97
1985-01-14 12:00:00  -6.56    4.43 1038.1   -6.50   -9.24 0.89
1985-01-14 18:00:00  -2.43    3.62 1040.6   -6.38   -9.09 0.85
1985-01-15 00:00:00  -2.04    3.38 1042.1   -6.06   -8.97 0.96
1985-01-15 06:00:00   0.64    0.49 1043.4   -5.22   -9.38 0.74
1985-01-15 12:00:00   0.84    1.16 1043.8   -4.41   -8.77 0.99
1985-01-15 18:00:00   3.44    0.07 1042.7   -2.94   -8.05 0.85
1985-01-16 00:00:00   3.31   -0.87 1040.6   -3.34   -7.06 0.91
1985-01-16 06:00:00   6.58   -1.06 1038.3   -2.94   -6.26 0.99
1985-01-16 12:00:00   7.27   -1.85 1036.0   -1.22   -4.38 0.67
1985-01-16 18:00:00   8.08   -2.80 1032.5   -1.65   -3.86 0.51
1985-01-17 00:00:00   6.05   -2.60 1029.3   -0.85   -2.69 0.57
1985-01-17 06:00:00   5.11   -1.48 1026.5   -2.34   -3.68 0.99
1985-01-17 12:00:00   5.63    0.45 1022.9   -1.79   -3.01 0.99
1985-01-17 18:00:00   5.82    2.44 1019.7   -1.69   -3.58 1.00
1985-01-18 00:00:00   5.45    3.23 1015.8   -1.65   -3.82 0.95
1985-01-18 06:00:00   6.09    1.85 1012.2   -1.42   -4.37 0.89
1985-01-18 12:00:00   4.88    2.99 1008.1   -0.74   -3.45 0.97
1985-01-18 18:00:00   7.42    0.55 1006.7   -1.04   -3.43 0.97
1985-01-19 00:00:00   1.82   -3.13 1005.3    0.36   -1.65 0.99
1985-01-19 06:00:00  -4.30   -4.82 1006.9   -1.18   -3.29 0.86
1985-01-19 12:00:00  -6.65   -3.77 1008.9   -2.01   -5.19 0.82
1985-01-19 18:00:00  -6.99   -2.11 1011.0   -3.61   -7.09 1.00
1985-01-20 00:00:00  -6.03   -0.34 1012.4   -5.43   -8.54 0.76
1985-01-20 06:00:00  -5.87    1.55 1014.6   -5.26   -9.01 1.00
1985-01-20 12:00:00  -3.82    3.54 1017.0   -5.48   -9.76 0.72
1985-01-20 18:00:00  -4.93    5.95 1017.0   -5.01   -8.75 0.96
1985-01-21 00:00:00  -3.99   10.34 1018.3   -5.44   -8.83 1.00
1985-01-21 06:00:00  -4.10    9.97 1016.8   -4.81   -7.60 1.00
1985-01-21 12:00:00  -4.40   11.54 1014.9   -5.36   -7.95 0.84
1985-01-21 18:00:00  -3.85   11.64 1012.1   -4.10   -6.64 1.00
1985-01-22 00:00:00  -4.72   12.04 1007.8   -4.82   -6.85 1.00
1985-01-22 06:00:00  -5.38   10.94 1001.4   -4.49   -5.96 1.00
1985-01-22 12:00:00  -4.31   11.92  995.0   -3.39   -4.49 1.00
1985-01-22 18:00:00  -3.68    9.58  991.7   -1.05   -2.16 1.00
1985-01-23 00:00:00   0.75    9.92  989.5   -0.20   -0.76 1.00
1985-01-23 06:00:00   9.72    5.34  988.8    2.36    1.13 1.00
1985-01-23 12:00:00   9.61    5.31  991.7    1.38   -0.97 0.96
1985-01-23 18:00:00  10.53    8.38  991.9    1.62   -0.63 0.45
1985-01-24 00:00:00  11.24    7.49  991.6    1.42   -1.20 0.60
1985-01-24 06:00:00   9.59    6.97  988.8    1.10   -1.04 0.89
1985-01-24 12:00:00   9.98    1.03  990.2   -0.50   -1.80 0.96
1985-01-24 18:00:00   4.29    1.67  990.0   -0.17   -2.82 0.95
1985-01-25 00:00:00   0.22   -5.47  988.7   -2.04   -3.26 1.00
1985-01-25 06:00:00   2.47   -7.06  991.9   -4.17   -6.21 1.00
1985-01-25 12:00:00  -0.14   -6.56  996.6   -6.09   -9.32 0.51
1985-01-25 18:00:00  -4.24   -6.01  999.8   -7.28   -9.90 0.95
1985-01-26 00:00:00  -5.97   -3.48 1001.9   -7.95  -10.65 0.97
1985-01-26 06:00:00  -8.64   -0.71 1003.6   -8.81  -11.25 1.00
1985-01-26 12:00:00  -8.10    0.34 1004.6   -8.82  -11.64 0.74
1985-01-26 18:00:00 -11.17    0.17 1003.1   -7.84   -9.71 1.00
1985-01-27 00:00:00 -12.98   -1.60 1001.8   -7.13   -8.05 1.00
1985-01-27 06:00:00 -12.80   -5.64 1000.9   -7.77   -9.02 1.00
1985-01-27 12:00:00  -6.71   -8.69 1004.5   -7.65   -9.71 0.96
1985-01-27 18:00:00  -2.54   -9.32 1010.6   -6.68   -9.38 0.63
1985-01-28 00:00:00   3.65   -4.14 1015.1   -6.10  -10.00 0.86
1985-01-28 06:00:00   8.48    0.91 1016.2   -3.08   -6.34 0.86
1985-01-28 12:00:00   9.05    0.35 1019.1   -1.68   -4.36 0.87
1985-01-28 18:00:00   9.85    4.28 1020.5   -2.23   -5.32 0.24
1985-01-29 00:00:00   9.16    6.34 1021.1   -1.35   -4.22 1.00
1985-01-29 06:00:00   8.15   11.92 1018.1   -1.01   -3.12 1.00
1985-01-29 12:00:00  11.57   10.93 1012.3   -0.42   -2.91 1.00
1985-01-29 18:00:00  10.99    4.23 1008.2    1.14   -0.64 1.00
1985-01-30 00:00:00   9.71    5.25 1005.8    1.91    1.14 1.00
1985-01-30 06:00:00   5.59    4.44  998.6    1.03    0.86 1.00
1985-01-30 12:00:00   4.52   -5.04  996.5    0.80    0.66 1.00
1985-01-30 18:00:00   0.17   -9.31 1003.6   -0.09   -1.38 1.00
1985-01-31 00:00:00   2.90   -7.11 1011.0   -1.91   -3.50 0.91
1985-01-31 06:00:00   3.90    1.25 1012.1   -1.84   -4.24 0.89
1985-01-31 12:00:00   0.38   11.19 1005.5   -0.21   -2.35 1.00
1985-01-31 18:00:00  -1.75   12.03  994.4    0.86    0.32 1.00
1985-02-01 00:00:00   0.29    9.34  987.1    1.83    1.24 1.00
1985-02-01 06:00:00   5.21    1.11  984.4    1.61    1.15 0.99
1985-02-01 12:00:00  10.68   -3.35  984.2    1.17    0.14 0.98
1985-02-01 18:00:00   7.22   -2.99  984.6    0.74   -0.83 0.63
1985-02-02 00:00:00   6.06   -8.75  986.0   -1.07   -2.87 0.95
1985-02-02 06:00:00   3.06  -10.02  989.8   -3.65   -6.64 0.96
1985-02-02 12:00:00   1.91   -9.54  993.5   -5.63   -8.22 0.85
1985-02-02 18:00:00   2.38  -10.38  995.4   -5.84   -8.98 0.99
1985-02-03 00:00:00   2.09  -12.52  997.7   -7.16   -9.62 1.00
1985-02-03 06:00:00   0.43  -15.16 1003.9   -8.96  -11.02 1.00
1985-02-03 12:00:00   0.28  -15.44 1009.8   -8.02  -10.14 0.99
1985-02-03 18:00:00   0.70  -15.10 1015.7   -6.63   -9.04 1.00
1985-02-04 00:00:00   0.20  -13.70 1019.2   -6.05   -8.90 0.95
1985-02-04 06:00:00  -1.09  -12.46 1021.4   -5.60   -8.44 1.00
1985-02-04 12:00:00  -2.72   -9.32 1023.4   -5.39   -7.99 0.94
1985-02-04 18:00:00  -1.99   -6.04 1022.9   -5.93   -9.07 0.80
1985-02-05 00:00:00  -1.93   -0.45 1021.4   -8.09  -10.71 0.81
1985-02-05 06:00:00  -2.60    3.76 1018.7   -7.05   -9.08 0.99
1985-02-05 12:00:00  -3.80    5.80 1018.3   -5.26   -7.18 0.98
1985-02-05 18:00:00  -3.84    5.62 1016.7   -4.63   -7.56 1.00
1985-02-06 00:00:00  -5.10    7.84 1016.8   -6.27   -8.37 1.00
1985-02-06 06:00:00  -4.83    5.98 1016.6   -8.00  -10.11 0.83
1985-02-06 12:00:00  -4.26    5.74 1017.0   -7.24   -9.80 0.90
1985-02-06 18:00:00  -4.10    4.21 1016.4   -8.86  -12.09 0.80
1985-02-07 00:00:00  -4.92    4.38 1017.1   -9.93  -11.62 0.81
1985-02-07 06:00:00  -6.90    0.48 1017.6  -11.10  -12.58 0.99
1985-02-07 12:00:00  -6.82   -3.21 1019.0  -10.21  -11.80 1.00
1985-02-07 18:00:00  -5.88   -6.63 1020.0   -9.88  -11.55 0.97
1985-02-08 00:00:00  -4.24   -6.56 1021.8  -10.19  -12.12 0.99
1985-02-08 06:00:00  -4.04   -6.00 1022.0  -11.30  -13.09 0.95
1985-02-08 12:00:00  -2.54   -5.96 1023.0  -10.27  -11.86 0.90
1985-02-08 18:00:00  -3.76   -3.96 1022.1  -11.00  -13.16 0.99
1985-02-09 00:00:00  -3.18   -0.02 1021.7  -12.91  -14.85 0.99
1985-02-09 06:00:00  -4.91   -0.54 1020.4  -12.43  -14.00 1.00
1985-02-09 12:00:00  -4.92    0.82 1020.9  -11.84  -13.45 1.00
1985-02-09 18:00:00  -8.20    0.98 1020.0  -12.77  -14.82 1.00
1985-02-10 00:00:00  -8.32    2.68 1022.2  -14.40  -15.66 0.76
1985-02-10 06:00:00  -8.02    2.43 1023.0  -15.69  -16.99 0.87
1985-02-10 12:00:00  -7.61    3.33 1023.5  -13.84  -15.58 0.64
1985-02-10 18:00:00  -4.07    2.56 1023.1  -14.75  -17.00 0.87
1985-02-11 00:00:00  -2.05    3.99 1022.8  -13.36  -15.18 0.89
1985-02-11 06:00:00   1.05    3.98 1021.4  -13.88  -15.87 0.94
1985-02-11 12:00:00   1.95    3.71 1020.0  -10.46  -12.45 0.96
1985-02-11 18:00:00   3.69    4.21 1018.4   -8.23  -10.65 0.92
1985-02-12 00:00:00   7.57    3.25 1016.0   -5.14   -6.77 0.96
1985-02-12 06:00:00   8.74    0.25 1012.8   -1.32   -2.88 0.88
1985-02-12 12:00:00   8.55   -0.23 1012.3   -1.18   -2.75 0.85
1985-02-12 18:00:00  10.98    0.31 1009.6    0.11   -3.21 0.62
1985-02-13 00:00:00  10.55   -1.74 1007.6   -0.86   -3.24 0.94
1985-02-13 06:00:00   4.59   -5.35 1008.0   -2.06   -3.60 0.97
1985-02-13 12:00:00  -1.06   -8.19 1011.9   -4.84   -6.60 0.98
1985-02-13 18:00:00  -2.43   -3.56 1015.0   -7.66   -9.73 0.88
1985-02-14 00:00:00   0.26   -0.16 1016.1   -8.92  -10.97 0.98
1985-02-14 06:00:00   1.10    4.19 1014.5   -6.99   -8.71 0.93
1985-02-14 12:00:00   0.87    0.86 1013.5   -6.64   -8.89 0.95
1985-02-14 18:00:00   0.99   -5.60 1012.2   -8.52  -10.19 1.00
1985-02-15 00:00:00  -1.03   -6.21 1011.4  -10.16  -12.29 0.98
1985-02-15 06:00:00  -2.83   -9.55 1009.5  -11.37  -13.62 0.98
1985-02-15 12:00:00  -3.15  -11.68 1010.2   -9.89  -12.14 0.99
1985-02-15 18:00:00  -7.08  -10.20 1013.4   -9.01  -11.45 1.00
1985-02-16 00:00:00  -6.33   -8.35 1018.1  -10.26  -12.17 0.76
1985-02-16 06:00:00  -4.42   -7.66 1021.2  -11.62  -13.49 0.73
1985-02-16 12:00:00  -2.17   -6.12 1024.2   -9.99  -12.12 0.90
1985-02-16 18:00:00  -4.20   -4.88 1026.0   -9.89  -12.39 0.91
1985-02-17 00:00:00  -6.37   -2.95 1029.0  -10.89  -13.40 0.87
1985-02-17 06:00:00  -8.10   -6.72 1031.8   -9.72  -12.67 0.90
1985-02-17 12:00:00  -9.67   -8.36 1033.3   -6.90  -11.10 0.86
1985-02-17 18:00:00  -8.86  -10.00 1034.5   -7.24  -11.84 0.94
1985-02-18 00:00:00  -9.98  -10.92 1034.3   -8.16  -12.74 0.95
1985-02-18 06:00:00  -9.52  -12.84 1033.1   -7.44  -13.16 0.83
1985-02-18 12:00:00  -6.68  -15.59 1030.0   -5.83  -11.70 0.90
1985-02-18 18:00:00  -5.83  -13.98 1028.8   -5.88  -11.26 0.95
1985-02-19 00:00:00  -6.92  -10.55 1027.6   -6.38  -10.43 1.00
1985-02-19 06:00:00  -6.94  -10.97 1028.0   -6.43  -10.55 0.66
1985-02-19 12:00:00  -4.77   -7.12 1029.6   -6.69  -10.61 0.89
1985-02-19 18:00:00  -4.14   -6.11 1030.5   -8.25  -11.97 0.81
1985-02-20 00:00:00  -1.95   -4.88 1030.8   -9.51  -12.77 0.89
1985-02-20 06:00:00  -1.80   -6.42 1030.7   -9.58  -11.54 0.85
1985-02-20 12:00:00   0.30   -3.28 1030.0   -8.82  -11.86 0.87
1985-02-20 18:00:00   0.81   -3.41 1028.0   -7.40  -10.62 0.96
1985-02-21 00:00:00  -2.40   -2.05 1026.8   -8.87  -10.71 1.00
1985-02-21 06:00:00  -2.15   -5.20 1027.1   -8.52   -9.82 0.99
1985-02-21 12:00:00  -2.04   -3.79 1029.4   -8.82  -11.07 0.61
1985-02-21 18:00:00  -2.11   -6.85 1030.3   -9.76  -12.32 0.81
1985-02-22 00:00:00  -3.65   -3.25 1031.3  -12.31  -14.48 0.97
1985-02-22 06:00:00  -3.78   -3.59 1032.1  -13.70  -16.12 0.88
1985-02-22 12:00:00  -3.46   -2.13 1032.9  -10.84  -13.62 0.85
1985-02-22 18:00:00   0.27   -4.79 1033.4  -11.84  -15.23 0.92
1985-02-23 00:00:00   1.06   -1.86 1032.0  -11.63  -14.27 0.93
1985-02-23 06:00:00   1.48    0.37 1029.5   -9.65  -12.42 0.97
1985-02-23 12:00:00  -1.03   -0.74 1026.4   -6.94   -9.45 1.00
1985-02-23 18:00:00  -6.01   -2.48 1025.0   -8.61  -10.29 0.87
