1955/01/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1987/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1988/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1989/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1990/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1991/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1992/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1993/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1994/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
