1955/01/01 00:00:00 8 2
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1985/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1986/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1986/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1986/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1986/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1986/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1986/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1986/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1986/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1986/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1986/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1986/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1986/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1987/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1987/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1987/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1987/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1987/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1987/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1987/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1987/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1987/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1987/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1987/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1987/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1988/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1988/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1988/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1988/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1988/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1988/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1988/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1988/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1988/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1988/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1988/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1988/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1989/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1989/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1989/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1989/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1989/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1989/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1989/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1989/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1989/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1989/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1989/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1989/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1990/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1990/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1990/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1990/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1990/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1990/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1990/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1990/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1990/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1990/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1990/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1990/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1991/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1991/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1991/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1991/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1991/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1991/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1991/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1991/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1991/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1991/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1991/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1991/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1992/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1992/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1992/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1992/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1992/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1992/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1992/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1992/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1992/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1992/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1992/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1992/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1993/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1993/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1993/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1993/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1993/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1993/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1993/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1993/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1993/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1993/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1993/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1993/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1994/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1994/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1994/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1994/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1994/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1994/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1994/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1994/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1994/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1994/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1994/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1994/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
