2010-01-04 12:00:00       6.361
2010-01-04 13:00:00       6.361
2010-01-04 14:00:00       6.361
2010-01-04 15:00:00       6.361
2010-01-04 16:00:00       6.359
2010-01-04 17:00:00       6.358
2010-01-04 18:00:00        6.36
2010-01-04 19:00:00       6.363
2010-01-04 20:00:00       6.366
2010-01-04 21:00:00       6.368
2010-01-04 22:00:00        6.37
2010-01-04 23:00:00        6.37
2010-01-05 00:00:00       6.369
2010-01-05 01:00:00       6.367
2010-01-05 02:00:00       6.366
2010-01-05 03:00:00       6.364
2010-01-05 04:00:00       6.364
2010-01-05 05:00:00       6.366
2010-01-05 06:00:00       6.366
2010-01-05 07:00:00       6.366
2010-01-05 08:00:00       6.365
2010-01-05 09:00:00       6.366
2010-01-05 10:00:00       6.366
2010-01-05 11:00:00       6.368
2010-01-05 12:00:00       6.369
2010-01-05 13:00:00        6.37
2010-01-05 14:00:00        6.37
2010-01-05 15:00:00       6.368
2010-01-05 16:00:00       6.368
2010-01-05 17:00:00       6.368
2010-01-05 18:00:00        6.37
2010-01-05 19:00:00       6.371
2010-01-05 20:00:00       6.371
2010-01-05 21:00:00       6.373
2010-01-05 22:00:00       6.372
2010-01-05 23:00:00       6.376
2010-01-06 00:00:00       6.379
2010-01-06 01:00:00        6.38
2010-01-06 02:00:00       6.378
2010-01-06 03:00:00       6.377
2010-01-06 04:00:00       6.374
2010-01-06 05:00:00       6.375
2010-01-06 06:00:00       6.376
2010-01-06 07:00:00       6.376
2010-01-06 08:00:00       6.376
2010-01-06 09:00:00       6.376
2010-01-06 10:00:00       6.377
2010-01-06 11:00:00       6.377
2010-01-06 12:00:00       6.377
2010-01-06 13:00:00       6.376
2010-01-06 14:00:00       6.374
2010-01-06 15:00:00       6.372
2010-01-06 16:00:00       6.373
2010-01-06 17:00:00       6.374
2010-01-06 18:00:00       6.375
2010-01-06 19:00:00       6.375
2010-01-06 20:00:00       6.377
2010-01-06 21:00:00       6.377
2010-01-06 22:00:00       6.378
2010-01-06 23:00:00        6.38
2010-01-07 00:00:00       6.381
2010-01-07 01:00:00       6.381
2010-01-07 02:00:00       6.382
2010-01-07 03:00:00       6.382
2010-01-07 04:00:00       6.382
2010-01-07 05:00:00       6.382
2010-01-07 06:00:00        6.38
2010-01-07 07:00:00       6.378
2010-01-07 08:00:00       6.378
2010-01-07 09:00:00       6.377
2010-01-07 10:00:00       6.375
2010-01-07 11:00:00       6.375
2010-01-07 12:00:00       6.376
2010-01-07 13:00:00       6.376
2010-01-07 14:00:00       6.372
2010-01-07 15:00:00       6.368
2010-01-07 16:00:00       6.366
2010-01-07 17:00:00       6.365
2010-01-07 18:00:00       6.368
2010-01-07 19:00:00       6.372
2010-01-07 20:00:00       6.375
2010-01-07 21:00:00       6.378
2010-01-07 22:00:00       6.382
2010-01-07 23:00:00       6.387
2010-01-08 00:00:00        6.39
2010-01-08 01:00:00       6.389
2010-01-08 02:00:00       6.387
2010-01-08 03:00:00       6.387
2010-01-08 04:00:00       6.386
2010-01-08 05:00:00       6.384
2010-01-08 06:00:00       6.384
2010-01-08 07:00:00       6.381
2010-01-08 08:00:00       6.378
2010-01-08 09:00:00       6.372
2010-01-08 10:00:00        6.37
2010-01-08 11:00:00       6.374
2010-01-08 12:00:00       6.374
2010-01-08 13:00:00       6.375
2010-01-08 14:00:00       6.377
2010-01-08 15:00:00       6.379
2010-01-08 16:00:00        6.38
2010-01-08 17:00:00       6.382
2010-01-08 18:00:00       6.383
2010-01-08 19:00:00       6.384
2010-01-08 20:00:00       6.387
2010-01-08 21:00:00       6.391
2010-01-08 22:00:00       6.393
2010-01-08 23:00:00       6.398
2010-01-09 00:00:00       6.398
2010-01-09 01:00:00       6.397
2010-01-09 02:00:00       6.394
2010-01-09 03:00:00       6.392
2010-01-09 04:00:00       6.392
2010-01-09 05:00:00       6.392
2010-01-09 06:00:00       6.392
2010-01-09 07:00:00       6.392
2010-01-09 08:00:00       6.391
2010-01-09 09:00:00       6.392
2010-01-09 10:00:00       6.392
2010-01-09 11:00:00        6.39
2010-01-09 12:00:00       6.388
2010-01-09 13:00:00       6.388
2010-01-09 14:00:00       6.388
2010-01-09 15:00:00       6.388
2010-01-09 16:00:00       6.387
2010-01-09 17:00:00       6.386
2010-01-09 18:00:00       6.385
2010-01-09 19:00:00       6.386
2010-01-09 20:00:00       6.388
2010-01-09 21:00:00        6.39
2010-01-09 22:00:00       6.393
2010-01-09 23:00:00       6.393
2010-01-10 00:00:00       6.393
2010-01-10 01:00:00       6.393
2010-01-10 02:00:00       6.394
2010-01-10 03:00:00       6.393
2010-01-10 04:00:00       6.395
2010-01-10 05:00:00       6.395
2010-01-10 06:00:00       6.395
2010-01-10 07:00:00       6.394
2010-01-10 08:00:00       6.393
2010-01-10 09:00:00       6.393
2010-01-10 10:00:00       6.394
2010-01-10 11:00:00       6.394
2010-01-10 12:00:00       6.395
2010-01-10 13:00:00       6.396
2010-01-10 14:00:00       6.397
2010-01-10 15:00:00       6.399
2010-01-10 16:00:00         6.4
2010-01-10 17:00:00       6.399
2010-01-10 18:00:00       6.397
2010-01-10 19:00:00       6.398
2010-01-10 20:00:00       6.401
2010-01-10 21:00:00       6.405
2010-01-10 22:00:00       6.406
2010-01-10 23:00:00       6.408
2010-01-11 00:00:00       6.407
2010-01-11 01:00:00       6.406
2010-01-11 02:00:00       6.406
2010-01-11 03:00:00       6.406
2010-01-11 04:00:00       6.406
2010-01-11 05:00:00       6.406
2010-01-11 06:00:00       6.407
2010-01-11 07:00:00       6.407
2010-01-11 08:00:00       6.406
2010-01-11 09:00:00       6.405
2010-01-11 10:00:00       6.404
2010-01-11 11:00:00       6.401
2010-01-11 12:00:00         6.4
2010-01-11 13:00:00       6.399
2010-01-11 14:00:00       6.398
2010-01-11 15:00:00       6.397
2010-01-11 16:00:00       6.397
2010-01-11 17:00:00       6.396
2010-01-11 18:00:00       6.395
2010-01-11 19:00:00       6.395
2010-01-11 20:00:00       6.396
2010-01-11 21:00:00       6.399
2010-01-11 22:00:00       6.401
2010-01-11 23:00:00       6.399
2010-01-12 00:00:00       6.397
2010-01-12 01:00:00       6.392
2010-01-12 02:00:00       6.391
2010-01-12 03:00:00       6.391
2010-01-12 04:00:00       6.391
2010-01-12 05:00:00        6.39
2010-01-12 06:00:00        6.39
2010-01-12 07:00:00       6.389
2010-01-12 08:00:00       6.387
2010-01-12 09:00:00       6.385
2010-01-12 10:00:00       6.383
2010-01-12 11:00:00       6.383
2010-01-12 12:00:00       6.382
2010-01-12 13:00:00       6.383
2010-01-12 14:00:00       6.383
2010-01-12 15:00:00       6.382
2010-01-12 16:00:00       6.382
2010-01-12 17:00:00       6.382
2010-01-12 18:00:00       6.382
2010-01-12 19:00:00       6.385
2010-01-12 20:00:00       6.391
2010-01-12 21:00:00       6.391
2010-01-12 22:00:00       6.392
2010-01-12 23:00:00       6.391
2010-01-13 00:00:00       6.389
2010-01-13 01:00:00       6.386
2010-01-13 02:00:00       6.385
2010-01-13 03:00:00       6.385
2010-01-13 04:00:00       6.384
2010-01-13 05:00:00       6.383
2010-01-13 06:00:00       6.384
2010-01-13 07:00:00       6.385
2010-01-13 08:00:00       6.389
2010-01-13 09:00:00       6.394
2010-01-13 10:00:00       6.399
2010-01-13 11:00:00       6.398
2010-01-13 12:00:00       6.394
2010-01-13 13:00:00        6.39
2010-01-13 14:00:00       6.386
2010-01-13 15:00:00       6.383
2010-01-13 16:00:00       6.378
2010-01-13 17:00:00       6.375
2010-01-13 18:00:00       6.375
2010-01-13 19:00:00       6.379
2010-01-13 20:00:00       6.382
2010-01-13 21:00:00       6.388
2010-01-13 22:00:00       6.393
2010-01-13 23:00:00       6.398
2010-01-14 00:00:00         6.4
2010-01-14 01:00:00       6.402
2010-01-14 02:00:00         6.4
2010-01-14 03:00:00       6.399
2010-01-14 04:00:00       6.396
2010-01-14 05:00:00       6.381
2010-01-14 06:00:00        6.36
2010-01-14 07:00:00        6.34
2010-01-14 08:00:00       6.331
2010-01-14 09:00:00       6.336
2010-01-14 10:00:00       6.338
2010-01-14 11:00:00       6.348
2010-01-14 12:00:00       6.351
2010-01-14 13:00:00        6.35
2010-01-14 14:00:00       6.349
2010-01-14 15:00:00       6.349
2010-01-14 16:00:00        6.35
2010-01-14 17:00:00       6.358
2010-01-14 18:00:00       6.368
2010-01-14 19:00:00       6.378
2010-01-14 20:00:00       6.401
2010-01-14 21:00:00       6.411
2010-01-14 22:00:00       6.412
2010-01-14 23:00:00         6.4
2010-01-15 00:00:00       6.401
2010-01-15 01:00:00       6.398
2010-01-15 02:00:00       6.388
2010-01-15 03:00:00       6.384
2010-01-15 04:00:00       6.383
2010-01-15 05:00:00       6.391
2010-01-15 06:00:00       6.405
2010-01-15 07:00:00       6.424
2010-01-15 08:00:00       6.447
2010-01-15 09:00:00       6.466
2010-01-15 10:00:00       6.468
2010-01-15 11:00:00       6.452
2010-01-15 12:00:00       6.446
2010-01-15 13:00:00       6.436
2010-01-15 14:00:00       6.429
2010-01-15 15:00:00       6.423
2010-01-15 16:00:00       6.418
2010-01-15 17:00:00       6.413
2010-01-15 18:00:00       6.413
2010-01-15 19:00:00       6.418
2010-01-15 20:00:00       6.435
2010-01-15 21:00:00       6.442
2010-01-15 22:00:00        6.47
2010-01-15 23:00:00       6.505
2010-01-16 00:00:00       6.506
2010-01-16 01:00:00       6.513
2010-01-16 02:00:00       6.525
2010-01-16 03:00:00       6.546
2010-01-16 04:00:00       6.554
2010-01-16 05:00:00        6.54
2010-01-16 06:00:00        6.52
2010-01-16 07:00:00       6.493
2010-01-16 08:00:00       6.457
2010-01-16 09:00:00       6.463
2010-01-16 10:00:00       6.472
2010-01-16 11:00:00       6.496
2010-01-16 12:00:00       6.539
2010-01-16 13:00:00       6.588
2010-01-16 14:00:00       6.613
2010-01-16 15:00:00       6.615
2010-01-16 16:00:00        6.61
2010-01-16 17:00:00       6.596
2010-01-16 18:00:00       6.585
2010-01-16 19:00:00       6.584
2010-01-16 20:00:00        6.58
2010-01-16 21:00:00       6.586
2010-01-16 22:00:00       6.592
2010-01-16 23:00:00       6.595
2010-01-17 00:00:00       6.607
2010-01-17 01:00:00       6.616
2010-01-17 02:00:00       6.618
2010-01-17 03:00:00       6.618
2010-01-17 04:00:00       6.615
2010-01-17 05:00:00       6.611
2010-01-17 06:00:00       6.608
2010-01-17 07:00:00       6.601
2010-01-17 08:00:00       6.588
2010-01-17 09:00:00       6.565
2010-01-17 10:00:00       6.549
2010-01-17 11:00:00        6.55
2010-01-17 12:00:00        6.55
2010-01-17 13:00:00       6.544
2010-01-17 14:00:00       6.514
2010-01-17 15:00:00       6.471
2010-01-17 16:00:00       6.433
2010-01-17 17:00:00       6.409
2010-01-17 18:00:00       6.447
2010-01-17 19:00:00       6.417
2010-01-17 20:00:00       6.389
2010-01-17 21:00:00       6.352
2010-01-17 22:00:00       6.333
2010-01-17 23:00:00       6.373
2010-01-18 00:00:00       6.426
2010-01-18 01:00:00       6.413
2010-01-18 02:00:00       6.429
2010-01-18 03:00:00       6.442
2010-01-18 04:00:00       6.409
2010-01-18 05:00:00       6.384
2010-01-18 06:00:00       6.371
2010-01-18 07:00:00       6.354
2010-01-18 08:00:00       6.347
2010-01-18 09:00:00        6.35
2010-01-18 10:00:00       6.343
2010-01-18 11:00:00       6.354
2010-01-18 12:00:00       6.354
2010-01-18 13:00:00       6.348
2010-01-18 14:00:00       6.349
2010-01-18 15:00:00       6.365
2010-01-18 16:00:00       6.383
2010-01-18 17:00:00       6.389
2010-01-18 18:00:00       6.399
2010-01-18 19:00:00       6.415
2010-01-18 20:00:00       6.433
2010-01-18 21:00:00       6.438
2010-01-18 22:00:00        6.42
2010-01-18 23:00:00       6.435
2010-01-19 00:00:00       6.451
2010-01-19 01:00:00       6.447
2010-01-19 02:00:00        6.44
2010-01-19 03:00:00       6.449
2010-01-19 04:00:00       6.436
2010-01-19 05:00:00       6.408
2010-01-19 06:00:00         6.4
2010-01-19 07:00:00       6.412
2010-01-19 08:00:00       6.423
2010-01-19 09:00:00       6.423
2010-01-19 10:00:00       6.407
2010-01-19 11:00:00       6.407
2010-01-19 12:00:00         6.4
2010-01-19 13:00:00       6.414
2010-01-19 14:00:00       6.418
2010-01-19 15:00:00       6.396
2010-01-19 16:00:00       6.395
2010-01-19 17:00:00        6.43
2010-01-19 18:00:00       6.477
2010-01-19 19:00:00       6.484
2010-01-19 20:00:00       6.483
2010-01-19 21:00:00       6.495
2010-01-19 22:00:00        6.52
2010-01-19 23:00:00       6.494
2010-01-20 00:00:00       6.462
2010-01-20 01:00:00       6.441
2010-01-20 02:00:00       6.416
2010-01-20 03:00:00       6.407
2010-01-20 04:00:00        6.42
2010-01-20 05:00:00        6.43
2010-01-20 06:00:00       6.437
2010-01-20 07:00:00        6.44
2010-01-20 08:00:00       6.439
2010-01-20 09:00:00       6.439
2010-01-20 10:00:00       6.441
2010-01-20 11:00:00       6.406
2010-01-20 12:00:00       6.367
2010-01-20 13:00:00       6.352
2010-01-20 14:00:00       6.403
2010-01-20 15:00:00       6.487
2010-01-20 16:00:00       6.478
2010-01-20 17:00:00       6.447
2010-01-20 18:00:00       6.456
2010-01-20 19:00:00       6.471
2010-01-20 20:00:00       6.516
2010-01-20 21:00:00       6.512
2010-01-20 22:00:00       6.489
2010-01-20 23:00:00       6.504
2010-01-21 00:00:00       6.517
2010-01-21 01:00:00       6.416
2010-01-21 02:00:00       6.367
2010-01-21 03:00:00       6.385
2010-01-21 04:00:00       6.401
2010-01-21 05:00:00       6.391
2010-01-21 06:00:00       6.378
2010-01-21 07:00:00       6.353
2010-01-21 08:00:00       6.369
2010-01-21 09:00:00       6.444
2010-01-21 10:00:00       6.485
2010-01-21 11:00:00       6.487
2010-01-21 12:00:00       6.486
2010-01-21 13:00:00       6.483
2010-01-21 14:00:00       6.437
2010-01-21 15:00:00       6.355
2010-01-21 16:00:00       6.377
2010-01-21 17:00:00       6.405
2010-01-21 18:00:00       6.415
2010-01-21 19:00:00       6.409
2010-01-21 20:00:00       6.424
2010-01-21 21:00:00       6.417
2010-01-21 22:00:00       6.413
2010-01-21 23:00:00       6.409
2010-01-22 00:00:00       6.409
2010-01-22 01:00:00       6.402
2010-01-22 02:00:00       6.387
2010-01-22 03:00:00       6.376
2010-01-22 04:00:00       6.374
2010-01-22 05:00:00       6.387
2010-01-22 06:00:00        6.41
2010-01-22 07:00:00       6.412
2010-01-22 08:00:00       6.402
2010-01-22 09:00:00       6.413
2010-01-22 10:00:00       6.419
2010-01-22 11:00:00       6.416
2010-01-22 12:00:00       6.406
2010-01-22 13:00:00       6.401
2010-01-22 14:00:00       6.405
2010-01-22 15:00:00       6.404
2010-01-22 16:00:00         6.4
2010-01-22 17:00:00       6.392
2010-01-22 18:00:00       6.394
2010-01-22 19:00:00       6.397
2010-01-22 20:00:00         6.4
2010-01-22 21:00:00         6.4
2010-01-22 22:00:00       6.399
2010-01-22 23:00:00       6.411
2010-01-23 00:00:00       6.412
2010-01-23 01:00:00       6.407
2010-01-23 02:00:00       6.403
2010-01-23 03:00:00       6.406
2010-01-23 04:00:00       6.409
2010-01-23 05:00:00       6.408
2010-01-23 06:00:00       6.404
2010-01-23 07:00:00       6.398
2010-01-23 08:00:00       6.395
2010-01-23 09:00:00       6.392
2010-01-23 10:00:00       6.396
2010-01-23 11:00:00       6.386
2010-01-23 12:00:00       6.368
2010-01-23 13:00:00       6.338
2010-01-23 14:00:00       6.337
2010-01-23 15:00:00       6.322
2010-01-23 16:00:00        6.28
2010-01-23 17:00:00       6.288
2010-01-23 18:00:00       6.304
2010-01-23 19:00:00       6.323
2010-01-23 20:00:00       6.351
2010-01-23 21:00:00       6.387
2010-01-23 22:00:00       6.412
2010-01-23 23:00:00       6.405
2010-01-24 00:00:00       6.394
2010-01-24 01:00:00       6.362
2010-01-24 02:00:00       6.343
2010-01-24 03:00:00       6.343
2010-01-24 04:00:00       6.337
2010-01-24 05:00:00       6.366
2010-01-24 06:00:00       6.374
2010-01-24 07:00:00       6.348
2010-01-24 08:00:00       6.327
2010-01-24 09:00:00       6.324
2010-01-24 10:00:00       6.327
2010-01-24 11:00:00       6.327
2010-01-24 12:00:00       6.328
2010-01-24 13:00:00       6.329
2010-01-24 14:00:00       6.345
2010-01-24 15:00:00       6.353
2010-01-24 16:00:00       6.344
2010-01-24 17:00:00       6.339
2010-01-24 18:00:00       6.341
2010-01-24 19:00:00       6.342
2010-01-24 20:00:00       6.345
2010-01-24 21:00:00       6.347
2010-01-24 22:00:00        6.35
2010-01-24 23:00:00       6.349
2010-01-25 00:00:00       6.346
2010-01-25 01:00:00       6.344
2010-01-25 02:00:00       6.339
2010-01-25 03:00:00       6.341
2010-01-25 04:00:00       6.344
2010-01-25 05:00:00       6.327
2010-01-25 06:00:00       6.312
2010-01-25 07:00:00       6.273
2010-01-25 08:00:00       6.255
2010-01-25 09:00:00       6.261
2010-01-25 10:00:00       6.264
2010-01-25 11:00:00       6.277
2010-01-25 12:00:00       6.304
2010-01-25 13:00:00        6.32
2010-01-25 14:00:00       6.327
2010-01-25 15:00:00       6.297
2010-01-25 16:00:00       6.233
2010-01-25 17:00:00       6.196
2010-01-25 18:00:00       6.197
2010-01-25 19:00:00       6.205
2010-01-25 20:00:00        6.21
2010-01-25 21:00:00       6.209
2010-01-25 22:00:00       6.208
2010-01-25 23:00:00       6.208
2010-01-26 00:00:00       6.207
2010-01-26 01:00:00       6.204
2010-01-26 02:00:00       6.199
2010-01-26 03:00:00       6.236
2010-01-26 04:00:00       6.225
2010-01-26 05:00:00        6.21
2010-01-26 06:00:00       6.251
2010-01-26 07:00:00       6.284
2010-01-26 08:00:00       6.298
2010-01-26 09:00:00       6.293
2010-01-26 10:00:00       6.284
2010-01-26 11:00:00       6.266
2010-01-26 12:00:00        6.25
2010-01-26 13:00:00       6.233
2010-01-26 14:00:00       6.219
2010-01-26 15:00:00       6.207
2010-01-26 16:00:00       6.189
2010-01-26 17:00:00       6.218
2010-01-26 18:00:00       6.239
2010-01-26 19:00:00       6.266
2010-01-26 20:00:00       6.291
2010-01-26 21:00:00       6.284
2010-01-26 22:00:00       6.281
2010-01-26 23:00:00       6.284
2010-01-27 00:00:00       6.282
2010-01-27 01:00:00       6.277
2010-01-27 02:00:00       6.278
2010-01-27 03:00:00       6.271
2010-01-27 04:00:00       6.226
2010-01-27 05:00:00       6.219
2010-01-27 06:00:00       6.215
2010-01-27 07:00:00        6.22
2010-01-27 08:00:00       6.236
2010-01-27 09:00:00       6.243
2010-01-27 10:00:00       6.248
2010-01-27 11:00:00        6.26
2010-01-27 12:00:00       6.279
2010-01-27 13:00:00       6.285
2010-01-27 14:00:00       6.289
2010-01-27 15:00:00       6.294
2010-01-27 16:00:00       6.293
2010-01-27 17:00:00       6.285
2010-01-27 18:00:00       6.276
2010-01-27 19:00:00       6.283
2010-01-27 20:00:00       6.295
2010-01-27 21:00:00       6.294
2010-01-27 22:00:00       6.249
2010-01-27 23:00:00       6.216
2010-01-28 00:00:00       6.235
2010-01-28 01:00:00       6.269
2010-01-28 02:00:00       6.288
2010-01-28 03:00:00       6.308
2010-01-28 04:00:00       6.313
2010-01-28 05:00:00       6.312
2010-01-28 06:00:00       6.313
2010-01-28 07:00:00       6.311
2010-01-28 08:00:00       6.306
2010-01-28 09:00:00       6.288
2010-01-28 10:00:00       6.284
2010-01-28 11:00:00       6.282
2010-01-28 12:00:00       6.285
2010-01-28 13:00:00       6.293
2010-01-28 14:00:00       6.287
2010-01-28 15:00:00       6.292
2010-01-28 16:00:00       6.294
2010-01-28 17:00:00       6.287
2010-01-28 18:00:00       6.288
2010-01-28 19:00:00       6.299
2010-01-28 20:00:00       6.312
2010-01-28 21:00:00       6.322
2010-01-28 22:00:00       6.326
2010-01-28 23:00:00       6.326
2010-01-29 00:00:00       6.327
2010-01-29 01:00:00       6.326
2010-01-29 02:00:00       6.322
2010-01-29 03:00:00       6.313
2010-01-29 04:00:00       6.305
2010-01-29 05:00:00       6.303
2010-01-29 06:00:00       6.302
2010-01-29 07:00:00         6.3
2010-01-29 08:00:00       6.303
2010-01-29 09:00:00        6.32
2010-01-29 10:00:00        6.32
2010-01-29 11:00:00       6.314
2010-01-29 12:00:00        6.31
2010-01-29 13:00:00       6.309
2010-01-29 14:00:00       6.307
2010-01-29 15:00:00       6.302
2010-01-29 16:00:00       6.296
2010-01-29 17:00:00       6.291
2010-01-29 18:00:00       6.287
2010-01-29 19:00:00       6.293
2010-01-29 20:00:00       6.302
2010-01-29 21:00:00        6.32
2010-01-29 22:00:00       6.337
2010-01-29 23:00:00       6.347
2010-01-30 00:00:00       6.353
2010-01-30 01:00:00       6.362
2010-01-30 02:00:00       6.374
2010-01-30 03:00:00       6.376
2010-01-30 04:00:00       6.366
2010-01-30 05:00:00       6.365
2010-01-30 06:00:00        6.37
2010-01-30 07:00:00       6.355
2010-01-30 08:00:00        6.34
2010-01-30 09:00:00        6.34
2010-01-30 10:00:00       6.327
2010-01-30 11:00:00       6.307
2010-01-30 12:00:00       6.304
2010-01-30 13:00:00       6.301
2010-01-30 14:00:00       6.294
2010-01-30 15:00:00       6.298
2010-01-30 16:00:00        6.31
2010-01-30 17:00:00       6.305
2010-01-30 18:00:00       6.328
2010-01-30 19:00:00       6.357
2010-01-30 20:00:00       6.364
2010-01-30 21:00:00        6.36
2010-01-30 22:00:00       6.373
2010-01-30 23:00:00        6.36
2010-01-31 00:00:00       6.331
2010-01-31 01:00:00       6.325
2010-01-31 02:00:00       6.316
2010-01-31 03:00:00       6.309
2010-01-31 04:00:00       6.308
2010-01-31 05:00:00       6.312
2010-01-31 06:00:00       6.325
2010-01-31 07:00:00       6.351
2010-01-31 08:00:00       6.348
2010-01-31 09:00:00       6.351
2010-01-31 10:00:00       6.346
2010-01-31 11:00:00        6.35
2010-01-31 12:00:00       6.355
2010-01-31 13:00:00        6.35
2010-01-31 14:00:00       6.347
2010-01-31 15:00:00       6.346
2010-01-31 16:00:00       6.349
2010-01-31 17:00:00       6.352
2010-01-31 18:00:00       6.357
2010-01-31 19:00:00       6.359
2010-01-31 20:00:00       6.357
2010-01-31 21:00:00       6.361
2010-01-31 22:00:00       6.372
2010-01-31 23:00:00       6.375
2010-02-01 00:00:00       6.378
2010-02-01 01:00:00       6.378
2010-02-01 02:00:00       6.376
2010-02-01 03:00:00       6.376
2010-02-01 04:00:00       6.375
2010-02-01 05:00:00       6.373
2010-02-01 06:00:00       6.371
2010-02-01 07:00:00        6.37
2010-02-01 08:00:00       6.369
2010-02-01 09:00:00       6.368
2010-02-01 10:00:00       6.367
2010-02-01 11:00:00       6.364
2010-02-01 12:00:00       6.359
2010-02-01 13:00:00       6.354
2010-02-01 14:00:00       6.356
2010-02-01 15:00:00       6.356
2010-02-01 16:00:00       6.359
2010-02-01 17:00:00       6.361
2010-02-01 18:00:00        6.36
2010-02-01 19:00:00       6.329
2010-02-01 20:00:00       6.283
2010-02-01 21:00:00       6.294
2010-02-01 22:00:00       6.304
2010-02-01 23:00:00       6.318
2010-02-02 00:00:00       6.345
2010-02-02 01:00:00       6.392
2010-02-02 02:00:00       6.399
2010-02-02 03:00:00       6.396
2010-02-02 04:00:00       6.389
2010-02-02 05:00:00       6.385
2010-02-02 06:00:00        6.36
2010-02-02 07:00:00       6.305
2010-02-02 08:00:00       6.291
2010-02-02 09:00:00       6.283
2010-02-02 10:00:00       6.287
2010-02-02 11:00:00       6.288
2010-02-02 12:00:00       6.285
2010-02-02 13:00:00       6.281
2010-02-02 14:00:00       6.278
2010-02-02 15:00:00       6.274
2010-02-02 16:00:00       6.273
2010-02-02 17:00:00       6.274
2010-02-02 18:00:00       6.271
2010-02-02 19:00:00       6.271
2010-02-02 20:00:00       6.275
2010-02-02 21:00:00       6.279
2010-02-02 22:00:00       6.288
2010-02-02 23:00:00       6.295
2010-02-03 00:00:00       6.287
2010-02-03 01:00:00       6.283
2010-02-03 02:00:00       6.276
2010-02-03 03:00:00       6.273
2010-02-03 04:00:00       6.269
2010-02-03 05:00:00       6.259
2010-02-03 06:00:00       6.251
2010-02-03 07:00:00       6.248
2010-02-03 08:00:00       6.245
2010-02-03 09:00:00       6.244
2010-02-03 10:00:00        6.25
2010-02-03 11:00:00       6.255
2010-02-03 12:00:00       6.256
2010-02-03 13:00:00       6.255
2010-02-03 14:00:00       6.252
2010-02-03 15:00:00       6.244
2010-02-03 16:00:00        6.24
2010-02-03 17:00:00       6.237
2010-02-03 18:00:00       6.238
2010-02-03 19:00:00       6.243
2010-02-03 20:00:00        6.25
2010-02-03 21:00:00       6.253
2010-02-03 22:00:00       6.253
2010-02-03 23:00:00       6.255
2010-02-04 00:00:00       6.252
2010-02-04 01:00:00       6.264
2010-02-04 02:00:00       6.279
2010-02-04 03:00:00       6.281
2010-02-04 04:00:00       6.272
2010-02-04 05:00:00       6.249
2010-02-04 06:00:00       6.246
